"","x"
"663","3.5 rooms, 111 m²«MIT TRAUMHAFTER AUSSICHT»8004 Zürich, ZHCloseCHF 7,900.—Favourite"
"664","4.5 rooms, 209 m²«Mobimo-Tower: ein Luxus-Apartment mit Seesicht, hoch über Zürich»8005 Zürich, ZHCloseCHF 8,400.—Favourite"
"665","6.5 rooms, 230 m²«Luxuriöses Wohnen am Zürichberg»Susenbergstrasse 118, 8044 Zürich, ZHCloseCHF 8,900.—Favourite"
"666","3.5 rooms, 100 m²«EXKLUSIV AN BESTER CITY LAGE»8001 Zürich, ZHCloseCHF 9,015.—Favourite"
"667","5 rooms, 212 m²«Luxuriös residieren an der weltberühmten Bahnhofstrasse»Bahnhofstr. 16, 8001 Zürich, ZHCloseCHF 10,450.—Favourite"
"668","3.5 rooms, 114 m²«HELL UND EXKLUSIV»8004 Zürich, ZHCloseCHF 10,480.—Favourite"
"669","4.5 rooms, 150 m²«ÜBER DEN DÄCHERN DER INNENSTADT»8004 Zürich, ZHCloseCHF 13,645.—Favourite"
"670","1 room«Moderne, möblierte 1-Zimmerwohnung am Schöneggplatz»Schöneggplatz 9, 8004 Zürich, ZHClosePrice on requestFavourite"
"671","1.5 rooms«Projektankündigung: Umfassend sanierte 1½- und 2½-Zimmerwohnungen»Heinrichstrasse 83, 8005 Zürich, ZHClosePrice on requestFavourite"
"672","2.5 rooms«Projektankündigung: Umfassend sanierte 1½- und 2½-Zimmerwohnungen»Heinrichstrasse 83, 8005 Zürich, ZHClosePrice on requestFavourite"
"673","12 rooms, 376 m²«Exklusives Einfamilienhaus mit traumhaftem Ausblick auf Zürich»8032 Zürich, ZHClosePrice on requestFavourite"
"674","5 rooms, 240 m²«Einmalige Architekturikone zu vermieten, mit Schwimmbad und Sauna»Vogtsrain 43, 8049 Zürich, ZHClosePrice on requestFavourite"
"675","1 room, 30 m²«Chambre à louer»Rosenbühlstrasse 31, 8044 Zürich, ZHCloseCHF 28.—Favourite"
"676","«WohnhilfeDienst»8001 Zürich, ZHCloseCHF 300.—Favourite"
"677","20 m²«Zimmer zu vermiten»Wehntalerstrasse, 8057 Zürich, ZHCloseCHF 650.—Favourite"
"678","«Neu möblierte Apartment-Zimmer mit Hotel Service»Baslerstrasse 110, 8048 Zürich, ZHCloseCHF 1,100.—Favourite"
"679","17 m²«Möbliertes WG-Zimmer in EFH beim Milchbuck in Zürich 6»Oerlikonerstrasse 14, 8057 Zürich, ZHCloseCHF 1,100.—Favourite"
"680","1 room, 65 m²«Möbliertes WZimmer 11.12.18-23.1.19 in Zürich,nach Absprache»Austrasse, 8045 Zürich, ZHCloseCHF 1,100.—Favourite"
"681","1 room, 17 m²«Möblierte Studios / sehr gut gelegen»Neptunstrasse 48, 8032 Zürich, ZHCloseCHF 1,100.—Favourite"
"682","«1 1/2 Zimmer Wohnung in Zürich Oerlikon»Schaffhauserstrasse, 8057 Zürich, ZHCloseCHF 1,100.—Favourite"
"683","3 rooms, 68 m²«Wohnung zu vermieten 1 Monat ab 11. Dez – 9. Jan»Guggachstrasse, 8057 Zürich, ZHCloseCHF 1,100.—Favourite"
"684","1 room«Apartment haus perim»Schaffhauserstrasse, 8050 Zürich, ZHCloseCHF 1,300.—Favourite"
"685","2 rooms«Wohnung zu vermieten»Altstetterstrasse 196, 8048 Zürich, ZHCloseCHF 1,378.—Favourite"
"686","1 room, 21 m²«Grosses Zimmer in Traumwohnung per sofort nähe ETH+Airport»Birchstrassee 231, 8052 Zürich, ZHCloseCHF 1,410.—Favourite"
"687","1 room, 42 m²«Grosse 1-Zimmerwohnung in Wiedikon»Birmensdorferstrasse 140, 8003 Zürich, ZHCloseCHF 1,485.—Favourite"
"688","1.5 rooms, 36 m²«Zentrale 1.5 Zi-Whg zur Untermiete (4.5 Monate)»8044 Zürich, ZHCloseCHF 1,500.—Favourite"
"689","2 rooms«Helle und gemütliche 2.0-Zimmer Wohnung»Schaffhauserstrasse 488, 8052 Zürich, ZHCloseCHF 1,532.—Favourite"
"690","2 rooms, 43 m²«2 Zimmer Wohnung sucht Nachmieter/in ab 01. Dezember»Langfurren, 18, 8057 Zürich, ZHCloseCHF 1,700.—Favourite"
"691","2 rooms, 76 m²«Schöne 2 Zimmerwohnung»Förrlibuckstrasse 189, 8005 Zürich, ZHCloseCHF 1,700.—Favourite"
"692","3.5 rooms, 60 m²«Wg zwein personen kreis 2 grosse private dachterrasse»Mutschellenstrasse, 17, 8002 Zürich, ZHCloseCHF 1,750.—Favourite"
"693","3 rooms, 79 m²«3-Zimmer-Wohnung in 8051 Zürich»Überlandstrasse 287, 8051 Zürich, ZHCloseCHF 1,770.—Favourite"
"694","3 rooms, 55 m²«3 Zimmer Wohnung (20 Minuten von der ETH)»Am Luchsgraben 17, 8051 Zürich, ZHCloseCHF 1,780.—Favourite"
"695","3.5 rooms, 83 m²«Schöne 3.5 Zimmer Dachwohnung in Zürich-Seebach»Ausserdorfstrasse 10a, 8052 Zürich, ZHCloseCHF 1,781.—Favourite"
"696","3.5 rooms, 81 m²«3.5-Zi Wohnung in Oerlikon/Seebach frei ab Januar 2019»8052 Zürich, ZHCloseCHF 1,789.—Favourite"
